shape	421322	420904	41556
feat	P_LEM_domaine	14758
feat	C_LEM_j(	22135
feat	mr81001.m0	3176
feat	C_LEX_SURNOM	2503
feat	mr88015.m0	6628
feat	P_LEM_Ioulia	32923
feat	P_LEM_Gioria	33081
feat	P_LEM_toutefois	4258
feat	C_LEM_millier	3857
feat	C_LEM_époustouflant	36599
feat	P_LEM_overdose	17910
feat	P_LEM_contraste	38396
feat	P_LEM_ambrer	29735
feat	mr27405.m4	15095
feat	P_LEM_15000	32297
feat	mr89503.m0	12141
feat	mr10612.m5	24477
feat	mr2320.m3	11124
feat	mr25287.m4	19240
feat	mr75034.m1	1472
feat	mr75034.m0	1463
feat	mr55330.m0	9047
feat	mr101451.m0	7053
feat	mr51717.m0	3331
feat	C_LEM_Une	17013
feat	P_LEX_QUANT_CARD	3863
feat	C_LEM_anéantir	25450
feat	P_LEM_assourdir	41360
feat	P_LEM_rêver	11037
feat	P_LEM_frontièreMXS_DASHlà	38364
feat	mr47823.m3	17524
feat	mr47823.m0	17493
feat	P_LEM_écorner	40431
feat	C_LEM_1934	26773
feat	C_LEM_attentivement	24538
feat	mr25824.m4	8375
feat	C_LEM_symboliquement	14427
feat	mr50650.m2	11974
feat	mr50650.m0	11960
feat	P_LEM_spontanéité	39352
feat	mr54.m6	5522
feat	P_LEM_oser	18202
feat	P_LEM_battre	14118
feat	P_LEM_ê(tre	36722
feat	C_LEM_zéro	21585
feat	P_LEM_bouillasseux	36970
feat	P_LEM_Elodie	12337
feat	C_LEM_pénibilité	27603
feat	C_LEM_lourdement	29847
feat	P_LEM_puissant	20122
feat	P_LEM_dinguerie	20978
feat	mr99753.m0	13206
feat	C_LEM_imprimer	20619
feat	P_LEM_valeur	8284
feat	P_LEM_XIXe	21401
feat	mr40590.m0	13439
feat	mr40590.m3	13481
feat	C_LEM_mairie	24198
feat	mr88715.m0	9616
feat	mr88715.m4	9738
feat	P_LEM_Normandie	18348
feat	mr96574.m0	3636
feat	P_LEM_éclabousser	39424
feat	P_LEM_ballon	27839
feat	P_LEM_,5	40804
feat	P_LEM_Éric	20337
feat	P_LEM_Guigou	27714
feat	mr95765.m0	5786
feat	mr95765.m2	5815
feat	C_LEM_coexister	33354
feat	mr10150.m2	15232
feat	P_LEM_Privé	38172
feat	P_LEM_rythmer	16804
feat	P_LEM_enrober	35767
feat	P_LEM_Concorde	39640
feat	mr61916.m0	14319
feat	mr14096.m3	5150
feat	C_LEM_pétrolier	13387
feat	C_LEM_modestie	18636
feat	mr113425.m1	6183
feat	mr63888.m2	6279
feat	mr88784.m0	9645
feat	P_LEM_cliché	18178
feat	P_LEM_Chaillot	35331
feat	mr88494.m0	9575
feat	P_LEM_Bern	32016
feat	P_LEM_part(icularité	34849
feat	C_LEM_Mongolie	26552
feat	C_LEM_épargner	12952
feat	C_LEM_pôle	26526
feat	P_LEM_confirmer	4957
feat	P_LEM_gars	31211
feat	mr7085.m4	12032
feat	P_LEM_Clairefontaine	10954
feat	mr27648.m4	21052
feat	P_LEM_enfant	14941
feat	P_LEM_véhicule	28831
feat	P_LEM_responsabilité	14762
feat	C_LEM_chô(mage	25424
feat	C_LEM_Ségolène	17253
feat	C_LEM_projection	22838
feat	P_LEM_Juge	37014
feat	P_LEM_illusion	40679
feat	C_LEM_annonce	12868
feat	P_LEM_pyramide	26919
feat	C_LEM_appréciation	24149
feat	mr7144.m3	2175
feat	P_LEM_régulation	15913
feat	P_LEM_protester	20066
feat	C_LEM_Perri	28845
feat	C_LEM_pur	19463
feat	C_LEM_intéresser	13978
feat	C_LEM_Perru	33852
feat	mr49261.m0	14708
feat	C_LEM_pub	16231
feat	mr850.m3	7884
feat	mr20730.m4	7695
feat	mr90594.m0	16151
feat	P_LEM_compagnie	13756
feat	C_LEM_bonnet	30853
feat	mr37347.m0	15189
feat	C_LEM_casse	28947
feat	C_LEX_listEntreprise	12695
feat	P_LEM_chiite	23762
feat	mr53260.m0	25666
feat	P_LEM_variété	26792
feat	mr60107.m0	5614
feat	mr12211.m2	4440
feat	C_LEM_cendre	18782
feat	P_LEM_régional	21950
feat	P_LEM_douer	31171
feat	C_LEM_prévale	16174
feat	C_LEM_quadrature	40534
feat	mr3638.m3	6565
feat	C_LEM_roulotte	21638
feat	C_LEM_logique	15080
feat	P_LEM_inexact	40115
feat	mr430.m3	1539
feat	P_LEM_Agosta	38746
feat	mr35768.m0	12781
feat	mr33510.m0	3034
feat	mr51706.m0	11867
feat	mr99905.m0	8637
feat	P_LEM_blizzard	33915
feat	mr111204.m2	8356
feat	C_LEM_béret	27103
feat	mr5052.m3	4682
feat	C_LEM_donne	24495
feat	C_LEM_inspection	4565
feat	mr81368.m0	4357
feat	mr58760.m0	10422
feat	P_LEM_surpoids	22669
feat	mr89339.m0	4819
feat	mr45176.m0	15675
feat	P_LEM_Pénélope	32489
feat	mr90376.m1	20108
feat	mr90376.m0	20106
feat	mr3455.m4	22021
feat	C_POS_NUM/@card@/DIGITS:4	4949
feat	C_LEM_philharmonique	33930
feat	P_LEM_engluer	27158
feat	C_LEM_Fiorentina	28271
feat	C_POS_NUM/@card@/DIGITS:1	641
feat	C_POS_NUM/@card@/DIGITS:2	183
feat	C_POS_NUM/@card@/DIGITS:3	5719
feat	mr18900.m3	19917
feat	P_LEM_douleur	18508
feat	mr51671.m0	18923
feat	C_LEM_suisse	21081
feat	C_LEM_sous	8027
feat	mr62316.m0	7003
feat	mr33657.m0	19174
feat	C_LEM_parfois	9808
feat	mr31113.m3	4619
feat	mr58105.m0	5492
feat	P_LEM_industrie	16695
feat	P_LEM_mousse	38830
feat	P_LEM_vouer	20078
feat	C_LEM_contexte	10847
feat	P_LEM_clignotant	39438
feat	C_LEM_met(	40332
feat	C_LEM_Nelson	17334
feat	C_LEM_maximalisme	39287
feat	C_LEM_flirter	37077
feat	C_LEM_voilier	36060
feat	C_LEM_Gourrier	29601
feat	mr71471.m0	15932
feat	mr51382.m2	24383
feat	P_LEM_violence	3179
feat	P_LEM_lucidement	27564
feat	C_LEM_odeur	31797
feat	C_LEM_réglage	28297
feat	P_LEM_engrenage	30595
feat	P_LEM_stocker	40119
feat	C_LEM_désertique	28772
feat	C_LEM_nécessaire	11352
feat	C_LEM_AS	35544
feat	mr68364.m1	402
feat	C_LEM_refermer	14085
feat	C_LEM_abstraction	39331
feat	C_LEM_AJ	28363
feat	P_LEM_défoncer	17996
feat	C_LEM_Orléans	31642
feat	C_LEM_incestueux	38883
feat	P_LEM_élevage	22736
feat	C_LEM_AC	28367
feat	P_LEM_ingérence	30607
feat	mr2731.m2	68
feat	mr24228.m3	11872
feat	mr17506.m3	20548
feat	C_LEM_Au	32099
feat	C_LEM_charge	8930
feat	C_LEM_Al	20015
feat	C_LEM_mutualisables	31448
feat	C_LEM_brûler	14634
feat	P_LEM_inst(ant	37345
feat	P_LEM_réformeMXS_DASHlà	40868
feat	mr33997.m0	11718
feat	mr48719.m0	24215
feat	C_LEM_Delmas	32726
feat	P_LEM_vo	36946
feat	mr50628.m0	11959
feat	mr50628.m2	11985
feat	mr70884.m0	24335
feat	P_LEM_tempérer	29244
feat	C_LEM_MarneMXS_DASHlaMXS_DASHVallée	39887
feat	mr65400.m4	15389
feat	P_LEM_report	24873
feat	mr10256.m4	20786
feat	mr33599.m0	17925
feat	C_LEM_Raouf	34604
feat	P_LEM_Emilie	12314
feat	P_LEM_août	28005
feat	C_LEM_mélo	36649
feat	mr85076.m3	2651
feat	mr85076.m0	2572
feat	mr13775.m5	2164
feat	mr53128.m0	3329
feat	mr55714.m0	25255
feat	P_LEM_exploitant	4113
feat	P_LEM_Amiot	19512
feat	P_LEM_pi(qué	39110
feat	C_LEM_glisser	22713
feat	C_LEM_complémentarité	27898
feat	P_LEM_insensé	24716
feat	C_LEM_télévision	17837
feat	C_LEM_Molière	16521
feat	C_LEM_République	30041
feat	C_LEM_toutou	32832
feat	P_LEM_soy	24800
feat	mr15338.m3	5680
feat	mr106725.m2	23161
feat	C_LEM_escalier	20399
feat	P_LEM_sou	21580
feat	P_LEM_soi	11167
feat	P_LEM_sol	3923
feat	P_LEM_son	1556
feat	C_LEM_couloir	18745
feat	mr11867.m5	4503
feat	mr53594.m0	8060
feat	P_LEM_émouvant	17148
feat	mr24012.m3	21851
feat	mr69802.m0	2512
feat	P_LEM_attrait	32383
feat	P_LEM_Ahmadinejad	33905
feat	P_LEX_ORG_INST_PRE	3808
feat	P_LEM_balle	12981
feat	P_LEM_ballade	35701
feat	C_LEM_Gwen	35754
feat	mr23182.m2	3264
feat	C_LEM_mundi	38925
feat	mr108219.m0	13610
feat	P_LEM_balls	19617
feat	P_LEM_succès	15668
feat	mr12178.m5	4507
feat	P_LEM_incisif	29236
feat	C_LEM_jeunesse	17984
feat	mr14995.m2	1526
feat	C_LEM_jumelage	33374
feat	P_LEM_essayer+essayer	8320
feat	mr77881.m0	21064
feat	P_LEM_Hillary	19588
feat	mr108124.m0	15773
feat	mr64748.m3	7513
feat	mr49166.m0	5197
feat	P_LEM_boulette	39788
feat	mr10053.m2	15238
feat	C_LEM_caisse	21654
feat	P_LEM_crash	10043
feat	C_LEM_observateur	10656
feat	mr68435.m0	121
feat	mr68435.m1	171
feat	mr73424.m0	7382
feat	C_LEM_consolidation	31003
feat	mr35175.m0	12184
feat	C_LEM_dater	26990
feat	C_LEM_catharsis	36673
feat	P_LEM_dédain	31990
feat	P_LEM_restant	31217
feat	mr104260.m2	757
feat	C_LEM_routier	36753
feat	P_LEM_antiMXS_DASHSarkozy	38494
feat	mr98397.m0	1873
feat	P_LEM_Schalke	28080
feat	mr44071.m0	20609
feat	mr11792.m5	4455
feat	P_LEM_Morris	16506
feat	mr22013.m3	7065
feat	mr6414.m3	1459
feat	C_LEM_bassine	27017
feat	P_LEM_Herbes	34451
feat	mr25897.m3	2617
feat	C_LEM_Levy	31576
feat	mr46778.m0	23096
feat	mr63394.m1	204
feat	P_LEM_vic	24812
feat	P_LEM_via	14855
feat	P_LEM_vif	14082
feat	P_LEM_Socrates	29538
feat	P_LEM_vie	11749
feat	P_LEM_vin	13494
feat	P_LEM_fouiller	4933
feat	P_LEM_vis	35517
feat	P_LEM_rançon	29164
feat	P_LEM_bénéficier	24148
feat	P_LEM_ensemb(le	40521
feat	C_LEM_mo(	24793
feat	P_LEM_tristesse	18338
feat	P_LEM_v(	22119
feat	C_LEM_membre	6780
feat	mr41535.m0	13236
feat	P_LEM_robot	39055
feat	P_LEM_116	39918
feat	P_LEM_15,5	31842
feat	C_LEM_Luciani	34588
feat	P_LEM_numé	40295
feat	P_POS_PUN	223
feat	mr10010.m3	13089
feat	C_LEM_incomparable	27013
feat	mr5079.m3	4667
feat	mr87273.m0	24738
feat	C_LEM_mot	10177
feat	C_LEM_mou	33686
feat	mr33855.m0	37124
feat	C_LEM_traders	35306
feat	P_LEM_réélire	24806
feat	C_LEM_faisabilité	14914
feat	P_LEM_diabolique	39824
feat	P_LEM_Portugal	13306
feat	P_LEM_déremboursements	41262
feat	C_LEM_méfait	14715
feat	C_LEM_mon	8296
feat	mr26271.m3	5151
feat	mr93819.m0	1895
feat	C_LEM_moi	9082
feat	C_LEM_édifiant	19057
feat	C_LEM_cotisant	40909
feat	C_LEM_aller	1804
feat	P_LEM_chiffreMXS_DASHlà	40509
feat	mr107544.m0	18140
feat	C_LEM_Danny	34168
feat	C_LEM_inconscient	24672
feat	P_LEM_Pernaut	12042
feat	mr63318.m0	13454
feat	P_LEM_env	41032
feat	P_LEM_incertitude	31127
feat	mr16370.m3	9408
feat	P_LEM_ris(que	37822
feat	P_LEM_clôturer	35221
feat	C_LEM_intégralement	40752
feat	mr23192.m3	24631
feat	mr11974.m4	17513
feat	mr272.m4	6540
feat	mr77830.m0	9469
feat	mr42712.m0	10794
feat	mr4941.m3	21754
feat	C_LEM_Démunies	31825
feat	P_LEM_déluge	40209
feat	mr5560.m3	26
feat	P_LEM_étouffant	19036
feat	C_LEM_vanter	27467
feat	C_LEM_XVIIIeme	32680
feat	mr111926.m2	11954
feat	P_LEM_end	19607
feat	C_LEM_co(mme	34220
feat	mr66385.m0	1401
feat	mr66385.m2	1434
feat	C_LEM_Mélusine	36619
feat	P_LEM_repenser	27552
feat	C_LEM_guinguette	36274
feat	P_LEM_prôner	24720
feat	C_LEM_détailler	25083
feat	C_LEM_linguiste	22824
feat	mr9360.m4	20790
feat	P_LEM_Boutros	30603
feat	mr52726.m0	3924
feat	C_LEM_électro	35324
feat	C_LEM_captation	21988
feat	C_LEM_PrévostMXS_DASHDesprez	28037
feat	P_LEM_Ending	35923
feat	mr11213.m4	12881
feat	mr18880.m0	5301
feat	mr18880.m3	5339
feat	P_LEM_Lars	34089
feat	mr98426.m0	1920
feat	C_LEM_tentation	8112
feat	mr8142.m4	6595
feat	C_LEM_Lance	29217
feat	C_LEM_hécatombe	29839
feat	mr63064.m0	14360
feat	C_LEM_rêver	11036
feat	P_LEM_repompé	39568
feat	mr10574.m5	7298
feat	C_LEM_siéger	40676
feat	C_LEM_Corte	12982
feat	P_LEM_polka	33869
feat	mr38157.m0	8086
feat	C_LEM_lopin	22240
feat	mr78124.m0	1259
feat	C_LEM_américain	13297
feat	C_LEM_Ioulia	32922
feat	P_LEM_hasardeux	31946
feat	C_LEM_musulman	24357
feat	C_LEM_Lilian	24361
feat	C_LEM_lavandière	36118
feat	mr5938.m4	19099
feat	P_LEM_Laure	28709
feat	P_LEM_Laura	29224
feat	mr21591.m5	23763
feat	C_LEM_Vegas	33272
feat	P_LEM_souffler	26432
feat	mr3950.m3	16881
feat	mr17532.m3	8919
feat	P_LEM_soufflet	27449
feat	mr54102.m1	527
feat	P_LEM_Nuttin	22276
feat	mr1509.m3	13091
feat	C_LEM_composition	22397
feat	P_LEM_Isild	36918
feat	C_LEM_séminariste	31733
feat	C_LEM_Angélique	12675
feat	P_LEM_alalie	27524
feat	mr12957.m6	23773
feat	P_LEM_Muscat	25086
feat	mr35903.m0	23947
feat	mr90567.m0	21921
feat	P_LEM_complexité	14800
feat	mr20492.m4	2232
feat	P_LEM_certain	7093
feat	C_LEM_assistance	32268
feat	P_LEM_épouvantable	18608
feat	mr54053.m0	1072
feat	mr36822.m0	19499
feat	mr73338.m0	15465
feat	P_LEM_écorcher	16520
feat	mr72752.m0	23694
feat	mr46793.m0	20647
feat	P_LEM_diluer	14760
feat	P_LEM_fréquentation	37351
feat	C_LEM_ficher+ficher	17835
feat	mr15143.m3	1239
feat	mr26990.m2	350
feat	P_LEM_contexte	10848
feat	P_POS_PUN/cit	1585
feat	C_LEM_Dati	20831
feat	mr38554.m0	10597
feat	mr62991.m0	1132
feat	P_LEM_Normand	21240
feat	C_LEM_recette	25398
feat	P_LEM_textile	15109
feat	C_LEM_oublier	10859
feat	mr89878.m0	8564
feat	C_LEM_yuan	41017
feat	C_LEM_débordement	38223
feat	P_LEM_modestie	18637
feat	P_LEM_organisme	31531
feat	C_LEM_disproportionner	24336
feat	mr36570.m0	15432
feat	C_LEM_prévenu	29545
feat	C_LEM_samedi	11783
feat	C_LEM_fastMXS_DASHfood	22830
feat	mr30718.m4	3354
feat	mr6895.m4	7308
feat	P_LEM_peignoir	28344
feat	C_LEM_Horloge	40700
feat	C_LEM_René	27364
feat	mr20960.m3	3851
feat	C_LEM_Gonesse	39889
feat	P_LEM_moindre	14205
feat	C_LEM_kilomètresMXS_DASHheure	12915
feat	P_LEM_Auxerre	28202
feat	C_LEM_playback	34958
feat	P_LEM_collation	29040
feat	C_LEM_nettement	41453
feat	C_LEM_relocaliser	22094
feat	C_LEM_individualisation	37568
feat	mr50065.m0	20664
feat	mr38301.m0	5748
feat	C_LEM_libre	25303
feat	P_LEM_instruire	26231
feat	mr21417.m5	4454
feat	mr1471.m3	5506
feat	mr1471.m0	5503
feat	P_LEM_installer	4270
feat	P_LEM_plaider	12861
feat	mr28713.m3	22689
feat	mr17709.m0	8437
feat	C_LEM_fatalisme	38247
feat	mr17709.m3	6491
feat	mr30957.m4	9266
feat	mr9159.m6	8164
feat	C_LEM_combustion	28961
feat	C_LEM_régulièrement	4975
feat	C_LEM_fumer	25372
feat	P_LEM_psychiatrique	27991
feat	C_LEM_courriel	20898
feat	C_LEM_courrier	17046
feat	mr77121.m0	1256
feat	C_LEM_hydroélectricité	23362
feat	C_LEM_Telecom	13383
feat	mr12970.m6	24073
feat	P_LEM_tribune	34501
feat	mr36316.m0	18856
feat	P_LEM_prématuré	23722
feat	C_LEM_antiMXS_DASHdélocalisation	40783
feat	mr5215.m2	6958
feat	C_LEM_scientifique	15658
feat	C_LEM_orgue	40564
feat	C_LEM_Goubatian	38517
feat	mr3591.m3	1999
feat	C_LEM_gaspilleur	35436
feat	mr59394.m0	1448
feat	mr12915.m3	15239
feat	mr76028.m1	3819
feat	mr76028.m0	3801
feat	P_LEM_errements	41300
feat	mr2422.m4	21516
feat	P_LEM_savoir	3911
feat	mr39356.m0	12350
feat	mr66103.m3	20248
feat	C_LEM_reconstruire	23988
feat	P_LEM_muscler	36394
feat	mr27838.m3	5928
feat	C_LEM_Chenouda	30492
feat	P_LEM_approvisionnement	40836
feat	mr59640.m0	6938
feat	P_LEM_histoire	11077
feat	P_LEM_anesthésiste	28807
feat	mr37588.m0	13771
feat	P_LEM_as	37018
feat	C_LEM_abstinent	37939
feat	P_LEM_éleveur	30958
feat	P_LEM_retirage	27612
feat	C_LEM_ottoman	19909
feat	mr38172.m0	7815
feat	P_LEM_atten	24769
feat	mr29188.m3	331
feat	C_LEM_diable	40496
feat	mr15837.m2	10345
feat	P_LEM_testamentaire	33497
feat	mr15837.m0	10333
feat	C_LEM_IFOP	38409
feat	P_LEM_donneur	34289
feat	P_LEM_semaine	6888
feat	mr53802.m0	1085
feat	mr85153.m0	20368
feat	P_LEM_stand	28829
feat	C_LEM_échec+échecs	41331
feat	mr54461.m0	867
feat	mr54461.m1	874
feat	mr7667.m3	20112
feat	mr63987.m2	11998
feat	C_LEM_Brottes	25882
feat	C_LEM_APA	25422
feat	P_LEM_Mathilde	33017
feat	P_LEM_strict	37451
feat	P_LEM_considérablement	23466
feat	C_LEM_Sangatte	32902
feat	P_LEM_façon	690
feat	mr89316.m0	4373
feat	P_LEM_gensMXS_DASHlà	15991
feat	mr24113.m4	18159
feat	P_LEM_sousMXS_DASHentendre	27522
feat	mr47770.m0	18517
feat	C_LEM_Cadiot	30480
feat	mr46344.m0	11493
feat	P_LEM_tapoter	36566
feat	C_LEM_refrain	35816
feat	mr107018.m0	13672
feat	C_LEM_méthadone	37925
feat	C_LEM_Cheissoux	33976
feat	P_LEM_serein	25635
feat	P_LEM_mise	5029
feat	C_LEM_au(toroute	27627
feat	P_LEM_Erner	35689
feat	C_LEM_circuler	29464
feat	mr80963.m3	347
feat	mr70642.m0	7217
feat	P_LEM_miss	37173
feat	P_LEM_lancer	16892
feat	C_LEM_kalachnikov	29855
feat	C_LEM_gras	22174
feat	C_LEM_cousin	15337
feat	C_LEM_annuler	32144
feat	P_LEM_entrecôte	35157
feat	C_LEM_budgétairement	40478
feat	mr19563.m4	12295
feat	C_LEM_résu(	35864
feat	mr28193.m3	1419
feat	C_LEM_examiner	27276
feat	mr24536.m3	7524
feat	C_LEM_bombardier	11260
feat	P_LEM_endetté	25284
feat	C_LEM_PAC_	22975
feat	C_LEM_usagé	3783
feat	P_LEM_domicile	27961
feat	mr17374.m0	5307
feat	C_LEM_autorisation	29771
feat	mr82679.m0	6661
feat	mr17374.m3	5347
feat	P_LEM_Academy	37555
feat	P_LEM_averse	29906
feat	P_LEM_héroïne	18723
feat	P_LEM_Aram	31547
feat	mr46911.m0	1045
feat	P_LEM_Hutch	34639
feat	C_LEM_lumineux	17962
feat	mr68029.m0	806
feat	mr68029.m3	925
feat	P_LEM_géométrie	38648
feat	C_LEM_Adrien	17057
feat	P_LEM_Sydney	17721
feat	P_LEM_escalier	20400
feat	P_LEM_avenu	35707
feat	mr109595.m0	23641
feat	P_LEM_tendance	13324
feat	C_LEM_lutte	14791
feat	P_LEM_basque	18068
feat	P_LEM_méprise	29455
feat	mr26610.m4	10309
feat	C_LEM_Colombie_	16763
feat	C_LEM_éventuellement	11320
feat	P_LEM_éloigner	28668
feat	P_LEM_moral	17678
feat	mr37136.m0	9823
feat	C_LEM_Pop	36134
feat	C_LEM_régie	21296
feat	mr72434.m0	15222
feat	C_LEM_préservatif	29424
feat	P_LEX_ORG_SPORT_AFF	10710
feat	C_LEM_Tommy	34412
feat	P_LEM_geôlier	37135
feat	C_LEM_régir	28456
feat	P_LEM_composer	25874
feat	P_LEM_linge	39072
feat	C_LEM_plaisanterie	28556
feat	mr73571.m0	25786
feat	C_LEM_CVAE	25505
feat	mr29991.m0	2318
feat	C_LEM_palette	38125
feat	mr29991.m2	2341
feat	mr103856.m3	174
feat	mr12173.m2	4320
feat	P_LEM_administratif	5018
feat	P_LEM_For	33883
feat	mr45903.m0	10186
feat	P_LEM_Fox	19364
feat	C_LEM_kilo	19223
feat	mr66929.m0	4774
feat	mr66929.m2	4811
feat	mr108029.m0	23352
feat	P_LEM_petitMXS_DASHfils	17579
feat	P_LEM_Pennsylvanie	33921
feat	mr25244.m2	14065
feat	mr1171.m3	10498
feat	P_LEM_scission	27431
feat	P_LEM_déontologie	28588
feat	mr25216.m0	6832
feat	mr112396.m2	13997
feat	C_LEM_Paris	6252
feat	C_LEM_échoir	14618
feat	mr51406.m0	24192
feat	mr86318.m0	12769
feat	mr62417.m0	3202
feat	P_LEM_a.	27032
feat	C_LEM_Imperator	24922
feat	P_LEM_saucisse	22099
feat	mr3713.m6	11129
feat	P_LEM_juvabien	16287
feat	C_LEM_théoriquement	21545
feat	P_LEX_LOC_VIRT_IN	10448
feat	mr74594.m0	4216
feat	C_LEM_contri	25524
feat	C_LEM_renager	29185
feat	P_LEM_abstrait	36994
feat	mr108764.m0	13673
feat	mr85711.m0	1625
feat	C_LEM_contre	9396
feat	C_LEM_désespérer	3770
feat	P_LEM_CinéLive	36326
feat	P_LEM_Margerie	39298
feat	C_LEM_employable	41139
feat	P_LEM_marieur	35337
feat	mr67381.m0	1399
feat	P_LEM_inté(rêt	17829
feat	C_LEM_Sant	34198
feat	P_LEM_puisqu'il	10638
feat	P_LEM_néanmoins	6976
feat	mr64077.m2	16139
feat	P_LEM_aura	39098
feat	mr312.m4	19941
feat	mr21437.m4	3107
feat	P_LEM_araboMXS_DASHmusulman	39540
feat	C_LEM_Annette	37043
feat	P_LEM_Belgique	30196
feat	C_LEM_administratif	5017
feat	P_LEM_Arthus	35461
feat	P_LEM_Ianoukovitch	32919
feat	mr59777.m0	3490
feat	mr34065.m0	14699
feat	P_LEM_MonistrolMXS_DASHsurMXS_DASHLoire	17362
feat	P_LEM_gardeMXS_DASHchasse	36992
feat	C_LEM_subjuguer	17830
feat	P_LEM_coutume	28158
feat	P_LEM_Reda	34677
feat	P_LEM_origine	7452
feat	mr58283.m0	3194
feat	P_LEM_délier	39968
feat	P_LEM_Delahaye	36456
feat	mr46397.m0	12005
feat	mr49164.m0	7772
feat	P_LEM_conduite	25868
feat	C_LEM_BouchetMXS_DASHPetersen	12189
feat	C_LEM_absoudre	19003
feat	C_LEM_*homme	18339
feat	P_LEM_dernièrement	37545
feat	C_LEM_prolifération	16378
feat	P_LEM_Chirac	24162
feat	P_LEM_Anglais	31345
feat	C_LEM_dépense	16614
feat	mr85763.m0	11024
feat	mr85763.m3	11031
feat	C_LEM_Social	36611
feat	P_LEM_collectif	18701
feat	P_LEM_Tony	35473
feat	mr81389.m0	24699
feat	mr51349.m0	5537
feat	P_LEM_fashion	36312
feat	C_LEM_manipulateur	20500
feat	P_LEM_implication	38412
feat	mr20147.m5	9337
feat	C_LEM_Maxime	9962
feat	mr106246.m1	1563
feat	C_LEM_souhaiter	6646
feat	mr14055.m2	298
feat	P_LEM_craindre	11591
feat	mr4954.m2	16291
feat	P_LEM_cogénération	23383
feat	P_LEM_média	28531
feat	mr36849.m0	17930
feat	C_LEM_hospitaliser	30073
feat	P_LEM_bichon	21094
feat	P_LEM_doublement	29902
feat	C_LEM_flacon	37089
feat	C_LEM_auc	24835
feat	C_LEM_raviser	40039
feat	P_LEM_Bisiot	17214
feat	P_LEM_d'accord	11388
feat	C_LEM_suite	8328
feat	mr87422.m0	15709
feat	P_LEM_circulaire	28003
feat	mr7094.m0	5432
feat	mr7094.m3	5479
feat	mr6132.m3	7927
feat	mr12875.m4	13795
feat	C_LEM_Idrac	13224
feat	P_LEM_arrondissement	18002
feat	P_LEM_SOS	30950
feat	C_LEM_inondation	29171
feat	C_LEM_flash	19528
feat	P_LEM_chaud	12498
feat	C_LEM_conseiller	10910
feat	C_LEM_rétroviseur	21726
feat	C_LEM_emprisonner	21420
feat	P_LEM_irruption	2929
feat	C_LEM_Dublin	29509
feat	P_LEM_analogue	25728
feat	C_LEM_dynastique	26399
feat	C_LEM_ressemblance	36156
feat	P_LEM_contraire	14368
feat	mr34916.m0	7211
feat	P_LEM_machine	24106
feat	P_LEM_atteinte	13792
feat	P_LEM_recroqueviller	36984
feat	mr15583.m2	173
feat	mr15583.m0	87
feat	C_LEM_responsabilité	14761
feat	mr4269.m3	4801
feat	P_LEM_facile	14742
feat	mr13793.m5	2154
feat	C_LEM_RolandMXS_DASHGarros	39883
feat	P_LEM_Cheissoux	33977
feat	P_LEM_multiplier	21600
feat	mr66472.m3	18453
feat	C_LEM_c'estMXS_DASHàMXS_DASHdire	6116
feat	P_LEM_forcené	2921
feat	C_LEM_*essaya(ge	36849
feat	C_LEM_Ernest	33808
feat	P_LEM_assouplir	28980
feat	mr16707.m3	12065
feat	mr31017.m4	6197
feat	P_LEM_article	16623
feat	C_LEM_Murat	17002
feat	C_LEM_tel	7997
feat	mr37967.m0	23780
feat	C_LEM_progress	34486
feat	mr25963.m3	6789
feat	mr15779.m2	17081
feat	mr17777.m3	1116
feat	mr112231.m2	14037
feat	C_LEM_requalifier	41141
feat	C_LEM_Merkel	23573
feat	P_LEM_eux	5070
feat	mr109894.m0	23176
feat	C_LEM_Village	26737
feat	P_LEM_euh	8888
feat	P_LEM_élitiste	22821
feat	P_LEM_Mourousi	28541
feat	C_LEM_Méhaignerie	39863
feat	C_LEM_soy	24799
feat	mr928.m4	4685
feat	mr7898.m3	7703
feat	P_LEM_extension	14756
feat	P_LEM_conjuguer	25639
feat	C_LEM_ardéchoises	37031
feat	C_LEM_diligenter	28460
feat	mr81378.m0	11098
feat	mr60972.m0	12196
feat	C_LEM_évolution	15043
feat	mr62008.m0	10977
feat	C_LEM_réconforter	34968
feat	C_LEM_Cazeneuve	38549
feat	P_LEM_déférer	32151
feat	C_LEM_job	25101
feat	mr63945.m2	6282
feat	mr41261.m0	6835
feat	P_LEM_KosciuskoMXS_DASHMorizet	24533
feat	P_LEM_réfléchir	21012
feat	C_LEM_noter	14894
feat	C_LEM_balbutiant	15914
feat	C_LEM_résultat	14047
feat	mr82757.m0	4096
feat	P_LEM_vieillir	25244
feat	P_LEM_za	31960
feat	mr92486.m3	12323
feat	mr30246.m3	2461
feat	mr30246.m0	2418
feat	mr59967.m0	9378
feat	P_LEM_Mayance	36622
feat	P_LEM_bouteille	22049
feat	C_LEM_synonyme	30877
feat	P_LEM_VIH	37980
feat	C_LEM_Maïté	32714
feat	C_LEM_hisser	33964
feat	mr31511.m2	13071
feat	P_LEM_argument	22370
feat	P_LEM_savoirMXS_DASHvivre	32135
feat	mr74706.m0	4033
feat	C_LEM_Diane	28101
feat	C_LEM_chasser	35820
feat	mr30417.m0	23741
feat	mr30417.m4	23511
feat	mr50070.m0	24184
feat	P_LEM_dialectique	15530
feat	C_LEM_inscription	37370
feat	mr75776.m0	12554
feat	C_LEM_sousMXS_DASHtitre	33828
feat	P_LEM_afin	17456
